
=== baseline training ===
Using cpu device
Logging to C:\Users\cyril.beurier\code\robot-learning-model-runtime\models\candidates\90890200-b313-4f38-b010-de1eaaeb3d98\experiment-1\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -11.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 44          |
|    time_elapsed         | 64          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007856027 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.868       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -9.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 45          |
|    time_elapsed         | 65          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.013449498 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.853       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -8.36       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 46          |
|    time_elapsed         | 67          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014167962 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0033      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.838       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -6.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 47          |
|    time_elapsed         | 68          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.011175106 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.68       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.828       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -5.33        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 48           |
|    time_elapsed         | 70           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0139467595 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.814        |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -3.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 49          |
|    time_elapsed         | 71          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.013575919 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -0.615      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.804       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 50          |
|    time_elapsed         | 73          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013117023 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.789       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 1.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 51          |
|    time_elapsed         | 74          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.010120766 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.779       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 5.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 52          |
|    time_elapsed         | 76          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010492152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.763       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 7.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 53          |
|    time_elapsed         | 77          |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.011613812 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.748       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 54          |
|    time_elapsed         | 79          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010471299 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.732       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 55          |
|    time_elapsed         | 81          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.009374685 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.714       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 56          |
|    time_elapsed         | 82          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008316236 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.701       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 57          |
|    time_elapsed         | 84          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.013207675 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.688       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 58          |
|    time_elapsed         | 85          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008662175 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.67        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 59          |
|    time_elapsed         | 87          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.007689588 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -0.934      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.668       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 60          |
|    time_elapsed         | 88          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013656357 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.659       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 61          |
|    time_elapsed         | 90          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.008892665 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.64        |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 39.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 62           |
|    time_elapsed         | 91           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0075773513 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.637        |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 46.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 63          |
|    time_elapsed         | 93          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.012520235 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.635       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 50.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 64          |
|    time_elapsed         | 94          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009948615 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.629       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 54.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 65          |
|    time_elapsed         | 96          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.013473381 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.805      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.616       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 58.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 66          |
|    time_elapsed         | 97          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009347029 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.606       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 62.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 67          |
|    time_elapsed         | 99          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.017126547 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.595       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 67.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 68          |
|    time_elapsed         | 100         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008169211 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -0.408      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.58        |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 72.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 69          |
|    time_elapsed         | 102         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.013692845 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.568       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 79.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 70          |
|    time_elapsed         | 103         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017719623 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.562       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 85.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 71          |
|    time_elapsed         | 105         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.013424896 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.556       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 90           |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 72           |
|    time_elapsed         | 106          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0100762565 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.0809       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.549        |
|    value_loss           | 1.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 93.9        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 73          |
|    time_elapsed         | 108         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.012054811 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -0.0322     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.544       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 101         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 74          |
|    time_elapsed         | 109         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009515917 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.541       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 75          |
|    time_elapsed         | 111         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009325187 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.533       |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 76          |
|    time_elapsed         | 112         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006797401 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.525       |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 469        |
|    ep_rew_mean          | 120        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 77         |
|    time_elapsed         | 114        |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.00688038 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.517      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 78          |
|    time_elapsed         | 115         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008319459 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.512       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 135          |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 79           |
|    time_elapsed         | 117          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0093756495 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.509        |
|    value_loss           | 0.375        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 80          |
|    time_elapsed         | 118         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012758044 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.502       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 81          |
|    time_elapsed         | 120         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.009770166 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.494       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 82          |
|    time_elapsed         | 121         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012572671 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.489       |
|    value_loss           | 0.408       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 160          |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 83           |
|    time_elapsed         | 123          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0127555905 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.483        |
|    value_loss           | 0.974        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 84          |
|    time_elapsed         | 124         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019478716 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.478       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 85          |
|    time_elapsed         | 126         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.010636112 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.473       |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 86          |
|    time_elapsed         | 127         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010649806 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.465       |
